Entitlement_Object_ID,Entitlement_Class_ID,Smart_Account_ID,Virtual_Account_ID,Entitlement_Domain,Source_Type,Source_Reference_ID,Status,Start_Date,End_Date,Attribute_name1,Attribute_value1,Attribute_name2,Attribute_value2,Attribute_name3,Attribute_value3,Attribute_name4,Attribute_value4,Attribute_name5,Attribute_value5,Attribute_name6,Attribute_value6,Entitlement_Ops_Name_1,Entitlement_Ops_Name_2,Entitlement_Ops_Name_3,Entitlement_Ops_Name_4,Entitlement_Ops_Name_5
1,3,1,9,Hardware Services,Contract Line,S0001,ACTIVE,10/10/15,12/31/16,Instance_ID,IB001,Product_Name,X9001,Serial_Number,SN0001,Install_at_Site,CR0001,ECL,EC1,,,,,,,
2,3,1,9,Hardware Services,Contract Line,S0002,ACTIVE,10/11/15,10/10/18,Instance_ID,IB002,Product_Name,X9001,Serial_Number,SN0002,Install_at_Site,CR0002,ECL,EC2,,,,,,,
3,14,1,9,Software,SBP,SB001,ACTIVE,10/12/15,10/11/16,Entitlement_Part_Number,EP001,Entitlement_Name,WebEx Recording,Usage,TBD??,Entitlement_Quantity,100,,,,,,,,,
4,15,1,10,Software Services,Contract Line,S0003,ACTIVE,10/13/15,10/11/16,Product_Family_Group,Unity,Quantity,100,,,,,,,,,,,,,
5,3,1,10,Hardware Services,Contract Line,S0004,ACTIVE,10/14/15,10/11/18,Instance_ID,IB003,Product_Name,Blade Switch,Serial_Number,BL00X2,Install_at_Site,CR0002,ECL,EC2,,,,,,,
6,14,2,9,Software,SBP,S0005,ACTIVE,10/15/15,10/11/16,Entitlement_Part_Number,EP002,Entitlement_Name,WebEx Recording,Usage,TBD??,Entitlement_Quantity,150,,,,,,,,,
7,15,2,10,Software Services,Contract Line,S0006,ACTIVE,10/16/15,10/11/17,Product_Family_Group,Unity,Quantity,500,,,,,,,,,,,,,
8,3,2,9,Hardware Services,Contract Line,S0007,ACTIVE,10/17/15,12/31/16,Instance_ID,IB004,Product_Name,Blade Switch,Serial_Number,BL00X2,Install_at_Site,CR0002,ECL,EC2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,3,9,Software Services,SBP,SBP1001,ACTIVE,10/17/15,10/16/15,Product_Family_Group,Spark Active User (with WebEx),Quantity,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Right to Ask Questions,Right to Open a Case,Right to View a Case,Right to Update a Case,Right to Close a Case
10,14,3,9,Software,SBP,SBP1001,ACTIVE,10/17/15,10/16/15,Product_ID,A-WX-AU-MTGS-1K,Entitlement_Name,"Active User Spark Meet (with Meeting Center 1,000)",Usage,NULL,Entitlement_Quantity,50 Users,NULL,NULL,NULL,NULL,Right to Use,NULL,NULL,NULL,NULL
